�������,�������ȣ(ARS_ID),��������,����������,�ŷ��Ǽ�
����,5120,�Ϲ�,����,321
����,5120,�Ϲ�,ȯ��,2
����,5120,û�ҳ�,����,3
����,5120,û�ҳ�,ȯ��,2
���߳��,1091,�Ϲ�,����,1
���߳��,1091,�Ϲ�,ȯ��,1
���߳��,1092,�Ϲ�,����,1
����,5323,�Ϲ�,����,2
����,5324,�Ϲ�,����,719
����,5324,�Ϲ�,ȯ��,1
����,5324,û�ҳ�,����,6
���縯�����������,2082,���,����,299
���縯�����������,2082,���,ȯ��,4
���縯�����������,2082,�Ϲ�,����,13252
���縯�����������,2082,�Ϲ�,ȯ��,424
���縯�����������,2082,û�ҳ�,����,1295
���縯�����������,2082,û�ҳ�,ȯ��,32
���縯�����������,2083,���,����,187
���縯�����������,2083,���,ȯ��,46
���縯�����������,2083,�Ϲ�,����,11210
���縯�����������,2083,�Ϲ�,ȯ��,4217
���縯�����������,2083,û�ҳ�,����,2420
���縯�����������,2083,û�ҳ�,ȯ��,589
��ȭ������ũ,4173,���,����,1366
��ȭ������ũ,4173,���,ȯ��,4
��ȭ������ũ,4173,�Ϲ�,����,70153
��ȭ������ũ,4173,�Ϲ�,ȯ��,736
��ȭ������ũ,4173,û�ҳ�,����,8248
��ȭ������ũ,4173,û�ҳ�,ȯ��,44
��ȭ������ũ,4222,���,����,5
��ȭ������ũ,4222,�Ϲ�,����,1428
��ȭ������ũ,4222,�Ϲ�,ȯ��,110
��ȭ������ũ,4222,û�ҳ�,����,146
��ȭ������ũ,4222,û�ҳ�,ȯ��,5
��ȭ��,4575,���,����,149
��ȭ��,4575,�Ϲ�,����,212
��ȭ��,4575,�Ϲ�,ȯ��,118
��ȭ��,4575,û�ҳ�,����,42
��ȭ��,4575,û�ҳ�,ȯ��,18
��ȭ��,4576,���,����,625
��ȭ��,4576,�Ϲ�,����,10725
��ȭ��,4576,�Ϲ�,ȯ��,509
��ȭ��,4576,û�ҳ�,����,662
��ȭ��,4576,û�ҳ�,ȯ��,24
��ȭ�ʱ�,4214,���,����,267
��ȭ�ʱ�,4214,���,ȯ��,6
��ȭ�ʱ�,4214,�Ϲ�,����,17374
��ȭ�ʱ�,4214,�Ϲ�,ȯ��,1275
��ȭ�ʱ�,4214,û�ҳ�,����,3219
��ȭ�ʱ�,4214,û�ҳ�,ȯ��,232
����,6423,���,����,1
����,6423,�Ϲ�,����,31
����,6423,û�ҳ�,����,9
����,6424,�Ϲ�,����,5
����,6424,û�ҳ�,����,1
���⸮,6108,�Ϲ�,����,9
���Ǹ�,6109,���,����,2
���Ǹ�,6109,�Ϲ�,����,506
���Ǹ�,6109,û�ҳ�,����,1
���Ǹ�,6110,���,����,54
���Ǹ�,6110,�Ϲ�,����,1684
���Ǹ�,6110,û�ҳ�,����,10
����,3001,�Ϲ�,����,62
����,3001,û�ҳ�,����,1
����,3002,�Ϲ�,����,31
����,3002,�Ϲ�,ȯ��,8
����,3002,û�ҳ�,����,2
����,4003,���,����,1398
����,4003,���,ȯ��,25
����,4003,�Ϲ�,����,89633
����,4003,�Ϲ�,ȯ��,2860
����,4003,û�ҳ�,����,11447
����,4003,û�ҳ�,ȯ��,454
����,4004,���,����,259
����,4004,���,ȯ��,137
����,4004,�Ϲ�,����,15246
����,4004,�Ϲ�,ȯ��,3655
����,4004,û�ҳ�,����,655
����,4004,û�ҳ�,ȯ��,436
�ǰ���ȸ,2052,���,����,122
�ǰ���ȸ,2052,���,ȯ��,40
�ǰ���ȸ,2052,�Ϲ�,����,33927
�ǰ���ȸ,2052,�Ϲ�,ȯ��,4662
�ǰ���ȸ,2052,û�ҳ�,����,2577
�ǰ���ȸ,2052,û�ҳ�,ȯ��,487
�ǰ���ȸ,2053,���,����,466
�ǰ���ȸ,2053,���,ȯ��,20
�ǰ���ȸ,2053,�Ϲ�,����,38893
�ǰ���ȸ,2053,�Ϲ�,ȯ��,3795
�ǰ���ȸ,2053,û�ҳ�,����,4408
�ǰ���ȸ,2053,û�ҳ�,ȯ��,431
�ǰ���ȸ(��),2321,���,����,31
�ǰ���ȸ(��),2321,���,ȯ��,9
�ǰ���ȸ(��),2321,�Ϲ�,����,3246
�ǰ���ȸ(��),2321,�Ϲ�,ȯ��,282
�ǰ���ȸ(��),2321,û�ҳ�,����,226
�ǰ���ȸ(��),2321,û�ҳ�,ȯ��,37
�Ǳ��������,4001,���,����,1720
�Ǳ��������,4001,���,ȯ��,33
�Ǳ��������,4001,�Ϲ�,����,72383
�Ǳ��������,4001,�Ϲ�,ȯ��,1215
�Ǳ��������,4001,û�ҳ�,����,12357
�Ǳ��������,4001,û�ҳ�,ȯ��,198
�Ǳ��������,4002,���,����,497
�Ǳ��������,4002,���,ȯ��,11
�Ǳ��������,4002,�Ϲ�,����,6748
�Ǳ��������,4002,�Ϲ�,ȯ��,1179
�Ǳ��������,4002,û�ҳ�,����,2895
�Ǳ��������,4002,û�ҳ�,ȯ��,78
�Ǳ���������������,4005,���,����,3
�Ǳ���������������,4005,���,ȯ��,2
�Ǳ���������������,4005,�Ϲ�,����,1361
�Ǳ���������������,4005,�Ϲ�,ȯ��,168
�Ǳ���������������,4005,û�ҳ�,����,32
�Ǳ���������������,4005,û�ҳ�,ȯ��,5
�Ǳ���������������,4006,���,����,23
�Ǳ���������������,4006,���,ȯ��,1
�Ǳ���������������,4006,�Ϲ�,����,4871
�Ǳ���������������,4006,�Ϲ�,ȯ��,304
�Ǳ���������������,4006,û�ҳ�,����,151
�Ǳ���������������,4006,û�ҳ�,ȯ��,9
�˹���,5460,�Ϲ�,����,5
�˹���,5460,�Ϲ�,ȯ��,1
�˹���,5460,û�ҳ�,����,1
�˹���,5461,�Ϲ�,����,90
�˹���,5461,�Ϲ�,ȯ��,1
���,5494,�Ϲ�,����,1767
���,5494,�Ϲ�,ȯ��,2
���,5494,û�ҳ�,����,69
���,5495,���,����,3
���,5495,���,ȯ��,1
���,5495,�Ϲ�,����,4354
���,5495,�Ϲ�,ȯ��,5
���,5495,û�ҳ�,����,43
��ſ���,4434,���,����,2694
��ſ���,4434,���,ȯ��,1724
��ſ���,4434,�Ϲ�,����,224904
��ſ���,4434,�Ϲ�,ȯ��,303456
��ſ���,4434,û�ҳ�,����,33182
��ſ���,4434,û�ҳ�,ȯ��,19893
��ſ���,4435,���,����,6823
��ſ���,4435,���,ȯ��,2486
��ſ���,4435,�Ϲ�,����,218675
��ſ���,4435,�Ϲ�,ȯ��,348490
��ſ���,4435,û�ҳ�,����,51492
��ſ���,4435,û�ҳ�,ȯ��,29852
��ſ���(�Ϲ��),4436,���,����,1671
��ſ���(�Ϲ��),4436,���,ȯ��,263
��ſ���(�Ϲ��),4436,�Ϲ�,����,22687
��ſ���(�Ϲ��),4436,�Ϲ�,ȯ��,61382
��ſ���(�Ϲ��),4436,û�ҳ�,����,14227
��ſ���(�Ϲ��),4436,û�ҳ�,ȯ��,5945
��ϱٸ�����,5801,���,����,34
��ϱٸ�����,5801,�Ϲ�,����,6458
��ϱٸ�����,5801,�Ϲ�,ȯ��,523
��ϱٸ�����,5801,û�ҳ�,����,152
��ϱٸ�����,5801,û�ҳ�,ȯ��,14
��ϱٸ�����,5802,���,����,118
��ϱٸ�����,5802,���,ȯ��,3
��ϱٸ�����,5802,�Ϲ�,����,14039
��ϱٸ�����,5802,�Ϲ�,ȯ��,562
��ϱٸ�����,5802,û�ҳ�,����,903
��ϱٸ�����,5802,û�ҳ�,ȯ��,53
�������������,5115,�Ϲ�,����,253
�������������,5115,�Ϲ�,ȯ��,1
�������������,5115,û�ҳ�,����,1
�������������,5116,�Ϲ�,����,848
�������������,5116,û�ҳ�,����,6
�踲��Ÿ�,1001,���,����,352
�踲��Ÿ�,1001,���,ȯ��,1
�踲��Ÿ�,1001,�Ϲ�,����,15255
�踲��Ÿ�,1001,�Ϲ�,ȯ��,1024
�踲��Ÿ�,1001,û�ҳ�,����,1381
�踲��Ÿ�,1001,û�ҳ�,ȯ��,47
�踲��Ÿ�,1002,���,����,495
�踲��Ÿ�,1002,���,ȯ��,11
�踲��Ÿ�,1002,�Ϲ�,����,44440
�踲��Ÿ�,1002,�Ϲ�,ȯ��,1785
�踲��Ÿ�,1002,û�ҳ�,����,1874
�踲��Ÿ�,1002,û�ҳ�,ȯ��,69
�踲�ʱ��Ĺ�,1011,���,����,615
�踲�ʱ��Ĺ�,1011,���,ȯ��,2
�踲�ʱ��Ĺ�,1011,�Ϲ�,����,6921
�踲�ʱ��Ĺ�,1011,�Ϲ�,ȯ��,34
�踲�ʱ��Ĺ�,1011,û�ҳ�,����,3034
�踲�ʱ��Ĺ�,1011,û�ҳ�,ȯ��,5
�踲�ʱ��Ĺ�,1012,�Ϲ�,����,76
�踲�ʱ��Ĺ�,1012,�Ϲ�,ȯ��,4
�踲�ʱ��Ĺ�,1012,û�ҳ�,����,4
�踲�ʱ��Ĺ�,1012,û�ҳ�,ȯ��,1
��Ҹ�,6335,���,����,80
��Ҹ�,6335,�Ϲ�,����,881
��Ҹ�,6335,û�ҳ�,����,169
��Ҹ�,6336,���,����,3
��Ҹ�,6336,�Ϲ�,����,12
��Ҹ�1��,6469,�Ϲ�,����,250
��Ҹ�1��,6469,û�ҳ�,����,14
��Ҹ�1��,6470,���,����,157
��Ҹ�1��,6470,�Ϲ�,����,4489
��Ҹ�1��,6470,�Ϲ�,ȯ��,4
��Ҹ�1��,6470,û�ҳ�,����,958
��Ҹ�1��,6470,û�ҳ�,ȯ��,1
��Ҹ�3���Ա�,6453,�Ϲ�,����,39
��Ҹ�3���Ա�,6453,û�ҳ�,����,3
��Ҹ�3���Ա�,6454,�Ϲ�,����,10
���,2174,���,����,572
���,2174,���,ȯ��,2
���,2174,�Ϲ�,����,30728
���,2174,�Ϲ�,ȯ��,842
���,2174,û�ҳ�,����,4116
���,2174,û�ҳ�,ȯ��,98
���,2175,���,����,142
���,2175,���,ȯ��,6
���,2175,�Ϲ�,����,16964
���,2175,�Ϲ�,ȯ��,1173
���,2175,û�ҳ�,����,1167
���,2175,û�ҳ�,ȯ��,75
����ʱ�,2230,���,����,1776
����ʱ�,2230,���,ȯ��,21
����ʱ�,2230,�Ϲ�,����,79223
����ʱ�,2230,�Ϲ�,ȯ��,1809
����ʱ�,2230,û�ҳ�,����,11928
����ʱ�,2230,û�ҳ�,ȯ��,254
����ʱ�,2231,���,����,156
����ʱ�,2231,���,ȯ��,3
����ʱ�,2231,�Ϲ�,����,9809
����ʱ�,2231,�Ϲ�,ȯ��,335
����ʱ�,2231,û�ҳ�,����,1636
����ʱ�,2231,û�ҳ�,ȯ��,74
�����Ա�,4007,���,����,39
�����Ա�,4007,���,ȯ��,2
�����Ա�,4007,�Ϲ�,����,3174
�����Ա�,4007,�Ϲ�,ȯ��,60
�����Ա�,4007,û�ҳ�,����,82
�����Ա�,4007,û�ҳ�,ȯ��,5
�����Ա�,4008,���,����,11
�����Ա�,4008,���,ȯ��,12
�����Ա�,4008,�Ϲ�,����,4565
�����Ա�,4008,�Ϲ�,ȯ��,1346
�����Ա�,4008,û�ҳ�,����,248
�����Ա�,4008,û�ҳ�,ȯ��,57
������,4250,���,����,9067
������,4250,���,ȯ��,201
������,4250,�Ϲ�,����,52723
������,4250,�Ϲ�,ȯ��,11771
������,4250,û�ҳ�,����,39371
������,4250,û�ҳ�,ȯ��,1910
������,4251,���,����,2746
������,4251,���,ȯ��,182
������,4251,�Ϲ�,����,129072
������,4251,�Ϲ�,ȯ��,11208
������,4251,û�ҳ�,����,28270
������,4251,û�ҳ�,ȯ��,1746
��������,6339,���,����,4
��������,6339,�Ϲ�,����,148
��������,6339,û�ҳ�,����,5
��������,6340,���,����,9
��������,6340,�Ϲ�,����,4637
��������,6340,�Ϲ�,ȯ��,17
��������,6340,û�ҳ�,����,396
��������,6340,û�ҳ�,ȯ��,5
����ģȭ����ü���,3264,���,����,1
����ģȭ����ü���,3264,�Ϲ�,����,189
����ģȭ����ü���,3264,�Ϲ�,ȯ��,6
����ģȭ����ü���,3264,û�ҳ�,����,3
����ģȭ����ü���,3265,���,����,2
����ģȭ����ü���,3265,�Ϲ�,����,3350
����ģȭ����ü���,3265,�Ϲ�,ȯ��,64
����ģȭ����ü���,3265,û�ҳ�,����,28
����ģȭ����ü���,3265,û�ҳ�,ȯ��,4
������������б�,5325,�Ϲ�,����,13
������������б�,5325,�Ϲ�,ȯ��,1
������������б�,5326,�Ϲ�,����,545
������������б�,5326,�Ϲ�,ȯ��,1
������Ÿ�,6069,���,����,13
������Ÿ�,6069,�Ϲ�,����,1445
������Ÿ�,6069,�Ϲ�,ȯ��,8
������Ÿ�,6069,û�ҳ�,����,185
������Ÿ�,6070,�Ϲ�,����,225
������Ÿ�,6070,�Ϲ�,ȯ��,6
������Ÿ�,6070,û�ҳ�,����,6
������,6072,���,����,24
������,6072,�Ϲ�,����,212
������,6072,�Ϲ�,ȯ��,2
������,6072,û�ҳ�,����,108
������,6159,���,����,6
������,6159,�Ϲ�,����,609
������,6159,û�ҳ�,����,20
������,6159,û�ҳ�,ȯ��,2
������,6160,���,����,1
������,6160,�Ϲ�,����,3
������,6160,û�ҳ�,����,2
���Ǹ���,5733,���,����,6
���Ǹ���,5733,�Ϲ�,����,276
���Ǹ���,5733,�Ϲ�,ȯ��,12
���Ǹ���,5733,û�ҳ�,����,116
���Ǹ���,5733,û�ҳ�,ȯ��,1
���Ǹ���,5734,���,����,3099
���Ǹ���,5734,���,ȯ��,18
���Ǹ���,5734,�Ϲ�,����,39030
���Ǹ���,5734,�Ϲ�,ȯ��,1546
���Ǹ���,5734,û�ҳ�,����,22122
���Ǹ���,5734,û�ҳ�,ȯ��,194
��ʱ�,5871,���,����,196
��ʱ�,5871,���,ȯ��,3
��ʱ�,5871,�Ϲ�,����,13066
��ʱ�,5871,�Ϲ�,ȯ��,189
��ʱ�,5871,û�ҳ�,����,2341
��ʱ�,5871,û�ҳ�,ȯ��,39
��ʱ�,5872,���,����,82
��ʱ�,5872,���,ȯ��,6
��ʱ�,5872,�Ϲ�,����,7071
��ʱ�,5872,�Ϲ�,ȯ��,179
��ʱ�,5872,û�ҳ�,����,986
��ʱ�,5872,û�ҳ�,ȯ��,23
��������Ʈ,4196,���,����,13
��������Ʈ,4196,���,ȯ��,19
��������Ʈ,4196,�Ϲ�,����,460
��������Ʈ,4196,�Ϲ�,ȯ��,406
��������Ʈ,4196,û�ҳ�,����,72
��������Ʈ,4196,û�ҳ�,ȯ��,111
��������,2092,���,����,25
��������,2092,���,ȯ��,10
��������,2092,�Ϲ�,����,19808
��������,2092,�Ϲ�,ȯ��,777
��������,2092,û�ҳ�,����,492
��������,2092,û�ҳ�,ȯ��,53
��������,2093,���,����,2
��������,2093,���,ȯ��,1
��������,2093,�Ϲ�,����,318
��������,2093,�Ϲ�,ȯ��,257
��������,2093,û�ҳ�,����,21
��������,2093,û�ҳ�,ȯ��,96
�����ǰŸ�,4444,���,����,170
�����ǰŸ�,4444,���,ȯ��,12
�����ǰŸ�,4444,�Ϲ�,����,10796
�����ǰŸ�,4444,�Ϲ�,ȯ��,2550
�����ǰŸ�,4444,û�ҳ�,����,865
�����ǰŸ�,4444,û�ҳ�,ȯ��,220
�����ǰŸ�,4445,���,����,10
�����ǰŸ�,4445,���,ȯ��,3
�����ǰŸ�,4445,�Ϲ�,����,4814
�����ǰŸ�,4445,�Ϲ�,ȯ��,553
�����ǰŸ�,4445,û�ҳ�,����,167
�����ǰŸ�,4445,û�ҳ�,ȯ��,28
�����δ�,5001,���,����,8
�����δ�,5001,���,ȯ��,2
�����δ�,5001,�Ϲ�,����,1196
�����δ�,5001,�Ϲ�,ȯ��,191
�����δ�,5001,û�ҳ�,����,59
�����δ�,5001,û�ҳ�,ȯ��,17
�����δ�,5002,���,����,20
�����δ�,5002,���,ȯ��,23
�����δ�,5002,�Ϲ�,����,1537
�����δ�,5002,�Ϲ�,ȯ��,2066
�����δ�,5002,û�ҳ�,����,130
�����δ�,5002,û�ҳ�,ȯ��,119
�����δ�����,5874,�Ϲ�,����,78
�����δ�����,5874,û�ҳ�,����,2
�����δ�����,5875,�Ϲ�,����,633
�����δ�����,5875,�Ϲ�,ȯ��,36
�����δ�����,5875,û�ҳ�,����,90
�����δ�����,5875,û�ҳ�,ȯ��,7
�����δ��Ĺ�,5003,���,����,17
�����δ��Ĺ�,5003,���,ȯ��,1
�����δ��Ĺ�,5003,�Ϲ�,����,534
�����δ��Ĺ�,5003,�Ϲ�,ȯ��,335
�����δ��Ĺ�,5003,û�ҳ�,����,59
�����δ��Ĺ�,5003,û�ҳ�,ȯ��,19
�����δ��Ĺ�,5913,���,����,404
�����δ��Ĺ�,5913,���,ȯ��,4
�����δ��Ĺ�,5913,�Ϲ�,����,7863
�����δ��Ĺ�,5913,�Ϲ�,ȯ��,576
�����δ��Ĺ�,5913,û�ҳ�,����,2600
�����δ��Ĺ�,5913,û�ҳ�,ȯ��,150
��������,4271,���,����,14
��������,4271,�Ϲ�,����,3144
��������,4271,�Ϲ�,ȯ��,4
��������,4271,û�ҳ�,����,23
��������,4272,���,����,2
��������,4272,�Ϲ�,����,229
��������,4272,�Ϲ�,ȯ��,1
��������,4272,û�ҳ�,����,6
���������Ա�,4273,�Ϲ�,����,48
���������Ա�,4273,�Ϲ�,ȯ��,3
����,5628,���,����,3
����,5628,�Ϲ�,����,784
����,5628,�Ϲ�,ȯ��,5
����,5628,û�ҳ�,����,17
����,5628,û�ҳ�,ȯ��,4
���׿�,5202,���,����,10
���׿�,5202,���,ȯ��,13
���׿�,5202,�Ϲ�,����,2058
���׿�,5202,�Ϲ�,ȯ��,4810
���׿�,5202,û�ҳ�,����,143
���׿�,5202,û�ҳ�,ȯ��,277
���׿�,5203,���,����,756
���׿�,5203,���,ȯ��,169
���׿�,5203,�Ϲ�,����,33825
���׿�,5203,�Ϲ�,ȯ��,26709
���׿�,5203,û�ҳ�,����,3008
���׿�,5203,û�ҳ�,ȯ��,3262
�����,4009,���,����,16
�����,4009,���,ȯ��,2
�����,4009,�Ϲ�,����,1212
�����,4009,�Ϲ�,ȯ��,132
�����,4009,û�ҳ�,����,62
�����,4009,û�ҳ�,ȯ��,11
�����,5392,���,����,312
�����,5392,���,ȯ��,9
�����,5392,�Ϲ�,����,6621
�����,5392,�Ϲ�,ȯ��,1249
�����,5392,û�ҳ�,����,1103
�����,5392,û�ҳ�,ȯ��,76
����,5781,�Ϲ�,����,6
����,5782,�Ϲ�,����,356
�����Ա�,3146,���,����,3
�����Ա�,3146,�Ϲ�,����,70
�����Ա�,3146,û�ҳ�,����,14
�����Ա�,3147,���,����,4123
�����Ա�,3147,���,ȯ��,5
�����Ա�,3147,�Ϲ�,����,48354
�����Ա�,3147,�Ϲ�,ȯ��,354
�����Ա�,3147,û�ҳ�,����,13984
�����Ա�,3147,û�ҳ�,ȯ��,35
������,6001,�Ϲ�,����,184
������,6001,û�ҳ�,����,2
������,6002,���,����,3
������,6002,�Ϲ�,����,1882
������,6002,�Ϲ�,ȯ��,1
������,6002,û�ҳ�,����,79
�����ʱ��Ա�,2451,���,����,29
�����ʱ��Ա�,2451,�Ϲ�,����,5015
�����ʱ��Ա�,2451,�Ϲ�,ȯ��,69
�����ʱ��Ա�,2451,û�ҳ�,����,381
�����ʱ��Ա�,2451,û�ҳ�,ȯ��,6
�����������Ĺ�,2176,���,����,415
�����������Ĺ�,2176,���,ȯ��,60
�����������Ĺ�,2176,�Ϲ�,����,35378
�����������Ĺ�,2176,�Ϲ�,ȯ��,3004
�����������Ĺ�,2176,û�ҳ�,����,4615
�����������Ĺ�,2176,û�ҳ�,ȯ��,415
�����������Ĺ�,2177,���,����,37
�����������Ĺ�,2177,���,ȯ��,10
�����������Ĺ�,2177,�Ϲ�,����,9122
�����������Ĺ�,2177,�Ϲ�,ȯ��,1003
�����������Ĺ�,2177,û�ҳ�,����,617
�����������Ĺ�,2177,û�ҳ�,ȯ��,165
���������,5252,���,����,51
���������,5252,���,ȯ��,14
���������,5252,�Ϲ�,����,23505
���������,5252,�Ϲ�,ȯ��,1698
���������,5252,û�ҳ�,����,1226
���������,5252,û�ҳ�,ȯ��,180
���������,5253,���,����,33
���������,5253,���,ȯ��,8
���������,5253,�Ϲ�,����,3328
���������,5253,�Ϲ�,ȯ��,970
���������,5253,û�ҳ�,����,329
���������,5253,û�ҳ�,ȯ��,31
���걸���κ���ȸ��,5289,���,����,120
���걸���κ���ȸ��,5289,���,ȯ��,6
���걸���κ���ȸ��,5289,�Ϲ�,����,20354
���걸���κ���ȸ��,5289,�Ϲ�,ȯ��,648
���걸���κ���ȸ��,5289,û�ҳ�,����,1960
���걸���κ���ȸ��,5289,û�ҳ�,ȯ��,57
���걸���κ���ȸ��,5290,���,����,539
���걸���κ���ȸ��,5290,���,ȯ��,5
���걸���κ���ȸ��,5290,�Ϲ�,����,18396
���걸���κ���ȸ��,5290,�Ϲ�,ȯ��,721
���걸���κ���ȸ��,5290,û�ҳ�,����,1474
���걸���κ���ȸ��,5290,û�ҳ�,ȯ��,125
���걸����ȣ����,5121,�Ϲ�,����,87
���걸����ȣ����,5122,�Ϲ�,����,18
���걸û,5153,���,����,364
���걸û,5153,���,ȯ��,52
���걸û,5153,�Ϲ�,����,17828
���걸û,5153,�Ϲ�,ȯ��,7258
���걸û,5153,û�ҳ�,����,845
���걸û,5153,û�ҳ�,ȯ��,686
���걸û,5217,���,����,714
���걸û,5217,���,ȯ��,105
���걸û,5217,�Ϲ�,����,100553
���걸û,5217,�Ϲ�,ȯ��,17335
���걸û,5217,û�ҳ�,����,3929
���걸û,5217,û�ҳ�,ȯ��,1401
����ҹ漭�Ա�,5572,���,����,37
